1668 0 524418 0 0 0 0 0 0 0 
1924 0 524418 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
98444 0 524418 0 0 0 0 0 0 0 
2692 0 524418 0 0 0 0 0 0 0 
2948 0 524418 0 0 0 0 0 0 0 
2180 0 524418 0 0 0 0 0 0 0 
2436 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
112780 0 130 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
69772 0 524418 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
123020 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
43148 0 524418 0 0 0 0 0 0 0 
96396 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
