16388 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
3716 0 524418 0 0 0 0 0 0 0 
3204 0 524418 0 0 0 0 0 0 0 
147596 0 524418 0 0 0 0 0 0 0 
3460 0 524418 0 0 0 0 0 0 0 
2948 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
8277 0 524416 0 0 0 0 0 0 0 
209036 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
123020 0 524418 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
243852 0 524418 0 0 0 0 0 0 0 
